SCHID,STUID,SES,HOMEWORK,WHITE,PARENTED,MATH,SEX,RACE
25456,65,-0.709999979,1,1,3,58,1,4
25456,66,-0.209999993,0,1,3,46,1,4
25456,67,-0.209999993,2,1,2,32,1,4
25456,68,1.080000043,0,1,5,60,2,4
25456,69,-1.289999962,1,1,2,48,1,4
25456,74,0.219999999,1,1,3,47,1,4
25456,76,-0.560000002,0,1,3,52,2,4
25456,78,-0.529999971,1,1,1,42,1,4
25456,84,0.230000004,1,1,3,58,1,4
25456,97,-0.670000017,0,1,1,41,2,4
25456,99,0.140000001,2,1,3,43,2,4
25642,7,-0.059999999,1,0,3,42,1,2
25642,9,-2.079999924,1,0,1,46,2,2
25642,24,-1.25,1,0,3,43,2,2
25642,33,-0.860000014,1,0,1,46,2,2
25642,36,-0.899999976,1,0,1,47,1,2
25642,37,-2.410000086,1,0,1,49,2,2
25642,42,0.180000007,2,0,3,47,2,2
25642,44,-1.409999967,1,0,1,44,2,2
25642,45,-1.049999952,3,0,1,39,2,2
25642,57,-1.350000024,1,1,3,41,1,4
25642,59,-1.110000014,0,0,2,51,2,2
25642,63,-1.350000024,0,0,1,45,1,2
25642,67,NA,0,0,3,57,1,2
25642,73,-1.289999962,1,0,2,47,1,2
25642,76,-1.919999957,2,0,1,42,1,2
25642,80,-0.970000029,1,0,3,47,2,2
25642,83,-0.330000013,3,0,3,47,2,2
25642,84,-0.150000006,1,0,2,51,2,2
25642,86,-2.230000019,1,0,1,53,2,2
25642,95,-0.300000012,1,0,3,44,1,2
